//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
//=     -Thanks to Elfange
		mes "?";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Que faisons-nous... ?";
		mes "C'est le bureau des expéditions du sanctuaire.";
		mes "Tu sais, nous menons des recherches sur les artefacts découverts";
		mes "dans le Sanctuaire d'Odin au nom";
		mes "du Royaume de Rune-Midgarts.";
		mes "of the Rune-Midgarts Kingdom.";
		next;
		switch(select("About Alex and Julian:Alright, now I understand.")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "["+strcharinfo(0)+"]";
			mes "Ces gens dans l'autre";
			mes "salle, Alex et Julian,";
			mes "travaillent-ils aussi sur cette même";
			mes "expédition au Sanctuaire d'Odin ?";
			next;
			cutin "hu_laura02.bmp",2;
			mes "[Laura]";
			mes "...Oh. Vous devez travailler";
			mes "pour ces riches enfants de la";
			mes "République Schwaltvalt. Je ne peux pas";
			mes "travailler avec cette fille impertinente,";
			mes "du tout, donc nous travaillons en réalité";
			mes "dans des bureaux séparés.";
			next;
			cutin "hu_laura04.bmp",2;
			mes "[Laura]";
			mes "Désolée, laissez-moi me présenter.";
			mes "Je suis Laura Laurence,";
			mes "la chef de l'expédition du Sanctuaire d'Odin";
			mes "pour le Royaume des Rune-Midgarts. Ashe Milton est mon";
			mes "assistante pour cette excavation.";
			next;
			emotion ET_SMILE, getnpcid(0, "Ashe");
			mes "[Ashe]";
			mes "Bonjour!";
			next;
			mes "[Laura]";
			mes "Si vous préférez faire";
			mes "un service pour votre";
			mes "pays et arrêtez de travailler";
			mes "pour ces snobs riches, puis";
			mes "revenez ici et faites-le-moi savoir.";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "....";
			mes "^FF0000 ........";
			mes "^FF0000 ............";
			close2;
			cutin "hu_laura01.bmp",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Eh bien, je te connais...";
		mes "Tu es un bénévole pour l'";
		mes "expedition du bureau des autres,";
		mes "non ? Ton timing ne pourrait pas";
		mes "être plus parfait. Pourquoi ne pas";
		mes "nous aider un moment ?";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "En gros, je veux que tu";
		mes "espionnes cette fille snob,";
		mes "Alex du bureau de la République à Schwarzwald,";
		mes "et me rapportes ce qu'elle fait vraiment.";
		mes "[Laura]";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "Je dois savoir...";
		mes "J'ai besoin de savoir si";
		mes "ils ont découvert ''cette chose''";
		mes "déjà. Ils ne peuvent pas l'avoir trouvée";
		mes "avant nous. C'est impossible !";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "les conversations au bureau de Schwaltvalt.";
		mes "au bureau de Schwaltvalt en plaçant ton oreille très";
		mes "en mettant votre oreille vraiment";
		mes "près de la porte et écoutez-les parler.";
		mes "Voulez-vous le faire ?";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "...............................";
		mes "Bien sûr, vous allez le faire. N'est-ce pas ?";
		mes "[Laura]";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "[Laura]";
		next;
		select("Yeah, yeah, whatever.:Sure thing.:I s-s-s-suppose...!:Yes, Ma'am!");
		set hg_odin,17;
		completequest 11002;
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Très bien.";
		mes "[Laura]";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 12) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Ask the Boatman to take";
		mes "you to the Odin Shrine so";
		mes "que vous pouvez réellement le voir";
		mes "par vous-même. Si vous ne pensez pas pouvoir gérer l'expédition,";
		mes "alors vous pouvez simplement me le faire savoir.";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 13) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Vous avez déjà visité le";
		mes "Sanctuaire d'Odin ?";
		mes "Je sais que c'est effrayant, mais nous";
		mes "devons achever nos recherches";
		mes "pour le bien de l'humanité.";
		next;
		select("Yeah, yeah, whatever.:I see.:You're right, Ma'am.");
		mes "[Laura]";
		mes "Eh bien, alors.";
		mes "Avez-vous eu la chance de";
		mes "trouver quelque chose pendant";
		mes "votre séjour là-bas ?";
		next;
		switch(select("Jellopies.:No.")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "Vous pouvez trouver Jellopy n'importe où ! Je voulais dire,";
			mes "avez-vous trouvé quelque chose de spécial";
			mes "pendant votre temps au sanctuaire ?";
			mes "[Laura]";
			next;
			break;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "Well, that's fine.";
			mes "Je t'avais bien dit de";
			mes "te promener un peu, donc";
			mes "je ne m'attendais pas à ce que";
			mes "tu m'apportes quoi que ce soit.";
			next;
			break;
		}
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Quoi qu'il en soit, es-tu toujours prêt";
		mes "à nous aider ? Je sais que j'ai dit";
		mes "que nous ne pouvons pas te payer, mais pour";
		mes "être juste, je peux t'offrir quelque chose de ma collection personnelle.";
		mes "Qu'en penses-tu ?";
		next;
		switch(select("Who are the guys in the other room?:Well...:Yes!")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[Laura]";
			mes "Oh, ce sont les";
			mes "représentants de la République Schwarzwald";
			mes "pour cette expédition au Sanctuaire d'Odin.";
			mes "Personnellement, je pense qu'ils ne sont";
			mes "qu'une bande de riches hypocrites.";
			mes "[Laura]";
			next;
			cutin "hu_laura03.bmp",2;
			mes "[Laura]";
			mes "Elle peut sembler polie,";
			mes "She may seem polite,";
			mes "mais elle me jette toujours";
			mes "des regards sales et";
			mes "me salue avec un faux";
			mes "sourire. Je la déteste !";
			next;
			emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Ashe");
			mes "[Ashe]";
			mes "Mme Laurence... !";
			mes "Arrêtez, s'il vous plaît !";
			mes "C'est embarrassant de";
			mes "vous entendre parler ainsi";
			mes "d'une collègue.";
			next;
			mes "[Laura]";
			mes "Collègue ?! Non mais !";
			mes "Je déteste cette gâtée,";
			mes "et elle ne mérite pas le";
			mes "poste que son papa riche";
			mes "lui a probablement acheté ! Grrr !";
			mes "Revenez plus tard, je suis trop énervée !";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			mes "[Laura]";
			mes "Si vous avez des doutes,";
			mes "cela pourrait ne pas être";
			mes "la meilleure idée pour travailler pour moi.";
			mes "Je veux dire, je crois au suivi";
			mes "de vos instincts, vous savez ?";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 3:
			set hg_odin,14;
			changequest 11003,11004;
			mes "[Laura]";
			mes "C'est ce que j'attendais";
			mes "d'entendre ! D'accord,";
			mes "s'il vous plaît, allez chercher pour moi ^3355FF5 Runes of";
			mes "the Darkness^000000 au Sanctuaire d'Odin.";
			mes "Partez maintenant, aventurier~";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin == 14) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Hm ? Vous avez un travail";
		mes "à faire, n'est-ce pas ? Que";
		mes "faites-vous toujours ici ?";
		next;
		switch(select("What was I supposed to gather?:Don't worry, I'm leaving.")) {
		case 1:
			mes "[Laura]";
			mes "Vous êtes censé";
			mes "m'apporter ^3355FF5 Runes";
			mes "of the Darkness^000000. Maintenant,";
			mes "n'oubliez pas cette fois !";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		case 2:
			mes "[Laura]";
			mes "Bon, essayez de vous dépêcher";
			mes "si vous le pouvez. Je suis déjà";
			mes "en retard car nous devons travailler avec ces";
			mes "gosses riches et snobs de l'autre bureau.";
			mes "^333333*Sigh...*^000000";
			mes "[Laura]";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		}
	} else if (hg_odin == 15) {
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Où sont donc les Runes de la Ténèbre que vous avez apportées ?";
		mes "[Laura]";
		mes "Ce n'est vraiment pas un genre de mission où l'on peut prendre son temps. Bien sûr, je ne vous ai pas fixé d'échéance, mais";
		next;
		switch(select("Er, I don't have them yet...:Right here!")) {
		case 1:
			cutin "hu_laura03.bmp",2;
			mes "[Laura]";
			mes "[Laura]";
			mes "Oooh, bon travail. C'est bien que nous en ayons plus de ces objets à étudier. Toutefois, il semble que plus nous recherchons,";
			mes "plus cela semble aller vite que";
			mes "we can't make progress on our research until you make progress.";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,16;
				changequest 11004,11005;
				getitem 603,1; //Old_Blue_Box
				mes "[Laura]";
				mes "Oooh, nice job. It's good";
				mes "that we have more of these";
				mes "to study. Though, it seems";
				mes "that the more we research,";
				mes "the quicker it seems that";
				mes "nous n'avons pas avancé...";
				next;
				mes "[Laura]";
				mes "Hé...";
				mes "Ashe. Pourquoi n'avons-nous";
				mes "pas fait de progrès ?";
				mes "Qu'avez-vous donc";
				mes "fait ? Aucun de ces";
				mes "runes ne porte d'écriture ?";
				next;
				mes "[Ashe]";
				mes "Eh bien, je pense qu'il y a";
				mes "supposé être une écriture,";
				mes "mais ces runes sont assez";
				mes "anciennes. Je dois enlever cette";
				mes "saleté sans abîmer";
				mes "l'écriture qui s'y trouve...";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "D'ailleurs, que font les autres ?";
				mes "Quoi ? Ils ne font rien d'autre que perdre leur temps ?";
				mes "Ah~ Je vois. Ils pensent que c'est le prétexte parfait";
				mes "pour se détendre et se reposer.";
				mes "Eh bien, de toute façon, ils sont citoyens de ce pays, vous savez.";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "Qu'est-ce que vous pensez que ces";
				mes "aristocrates du Schwarzwald font ?";
				mes "Ils doivent penser que ce projet";
				mes "est une excuse pour se reposer";
				mes "et se mettre à l'aise ! Ils peuvent le permettre, bien sûr. Hmpf ! Les riches !";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "Ils ont la vie si facile,";
				mes "pendant que nous peinons même à couvrir";
				mes "nos frais de recherche !";
				mes "En fait, nous avons dû réduire";
				mes "tant d'angles, sauter des repas";
				mes "et des commodités...";
				next;
				mes "[Ashe]";
				mes "Je sais ! Comment pouvons-nous";
				mes "mener une recherche professionnelle";
				mes "dans un hangar ?";
				mes "Nous vivons littéralement au niveau de la";
				mes "pauvreté ici...";
				mes "Sommes-nous encore des chercheurs ?";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "Je le sais !";
				mes "Je le sais déjà !";
				mes "S-stop de l'aborder !";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "C'est pathétique.";
				mes "Je n'ai même pas les moyens d'";
				mes "l'énergie pour continuer cette";
				mes "conversation. Toi aussi,";
				mes "pourquoi ne prends-tu pas un repos ?";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
			} else if (!countitem(7511)) {
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "..................";
				mes "Qu'est-ce que c'est ?!";
				mes "Tu es censé";
				mes "m'en apporter 5 !";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "Est-ce ta façon de";
				mes "dire que tu ne veux pas";
				mes "travailler pour nous ?";
				mes "Pourquoi ne le dis-tu pas";
				mes "à mon visage, hein ?";
				next;
				mes "[Ashe]";
				mes "Mademoiselle Laurence, s'il vous plaît,";
				mes "calmez-vous ! Nous n'avons pas";
				mes "le temps de crier après qui que ce soit,";
				mes "surtout des bénévoles ! Vous";
				mes "de toutes les personnes devriez savoir";
				mes "qu'ils nous font un grand plaisir !";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "D'accord, Ashe, je comprends !";
				mes "Et pour vous, je vais vous donner";
				mes "une autre chance. La prochaine";
				mes "fois que vous me verrez, apportez-moi";
				mes "5 Runes of the Darkness !";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			} else if (countitem(7511) == 1) {
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "...Une seule ?";
				mes "Regardez-moi. Je vous ai demandé";
				mes "cinq. Je sais qu'une vaut mieux que rien...";
				mes "Mais c'est assez proche de zéro. Allez,";
				mes "rapportez-m'en 4 autres tout de suite !";
				mes "Allez, rapportez-m'en 4 autres tout de suite !";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else if (countitem(7511) == 2) {
				cutin "hu_laura03.bmp",2;
				mes "[Laura]";
				mes "Un, deux...";
				mes "Euh ? C'est tout ?";
				mes "Quand je demande 5 Runes";
				mes "de l'Obscurité, je veux dire";
				mes "5, pas 2. Dépêche-toi";
				mes "et fais simplement ce que je te demande !";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else {
				mes "[Laura]";
				mes "Un, deux, trois...";
				mes "C'est tout ? Tu ne sais";
				mes "pas compter jusqu'à 5 ?";
				mes "Va chercher-m'en d'autres de ces";
				mes "Runes de l'Obscurité maintenant !";
				next;
				cutin "hu_laura03.bmp",2;
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			}
		}
	} else if (hg_odin == 16) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Je me demande quel progrès";
		mes "ces snobs gâtés du Schwarzwald";
		mes "ont réellement accompli. Ils ont";
		mes "les fonds, donc ils pourraient";
		mes "en réalité être plus avancés";
		mes "que nous ne le sommes actuellement...";
		next;
		mes "[Laura]";
		mes "Je dois savoir...";
		mes "J'ai besoin de savoir si";
		mes "ils ont découvert ''cette chose''";
		mes "déjà. Ils ne peuvent pas l'avoir trouvée";
		mes "avant nous. C'est impossible !";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "...Eh, toi.";
		next;
		if ( select( "...:...Me?" ) == 1)
		{
			mes "[Laura]";
			mes "Hey, hey!";
			mes "Hey hey hey !";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "...Moi ?";
			next;
		}
		mes "[Laura]";
		mes "En gros, je veux que tu";
		mes "espionnes cette fille snob,";
		mes "Alex du bureau de la République à Schwarzwald,";
		mes "et me rapportes ce qu'elle fait vraiment.";
		mes "[Laura]";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "les conversations au bureau de Schwaltvalt.";
		mes "au bureau de Schwaltvalt en plaçant ton oreille très";
		mes "en mettant votre oreille vraiment";
		mes "près de la porte et écoutez-les parler.";
		mes "Voulez-vous le faire ?";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "...............................";
		mes "Bien sûr, vous allez le faire. N'est-ce pas ?";
		mes "[Laura]";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "[Laura]";
		next;
		select("Yeah, yeah, whatever.:Sure thing.:I s-s-s-suppose...!:Yes, Ma'am!");
		set hg_odin,17;
		for(set .@i,11002; .@i<=11005; set .@i,.@i+1) {
			if (checkquest(.@i) > -1 && checkquest(.@i) < 2)
				completequest .@i;
		}
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Très bien.";
		mes "[Laura]";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 17) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Allez espionner ces snobs du voisinage ! Je dois savoir ce qu'ils ont vraiment en tête !";
		mes "[Laura]";
		mes "Honnêtement, je sais que je ne vous paie pas pour être un espion, mais";
		mes "veuillez me dire ce que vous";
		mes "what they're really up to!";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 18 || hg_odin == 19) {
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Frankly, I know I'm paying";
		mes "you nothing to be spy, but";
		mes "please tell me what you";
		mes "j'ai appris à propos de la Schwarzwald";
		mes "Équipe de Recherche de la République.";
		next;
		switch(select("Giantes:Ymir's Heart:Nothing")) {
			case 1:
				cutin "hu_laura04.bmp",2;
				mes "["+strcharinfo(0)+"]";
				mes "Je suppose que vous êtes";
				mes "déjà familier avec le";
				mes "créature connue sous le nom de Giantes";
				mes "puisque vous êtes un archéologue.";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "Bien sûr ! C'est une";
				mes "bête antique sur laquelle";
				mes "les Gardiens se sont inspirés.";
				mes "N-n'y a pas moyen... ! Sont-ils ici pour";
				mes "terminer leurs recherches sur les gardiens ?";
				mes "Qu'avez-vous encore appris ?";
				next;
				
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "Eh bien, avez-vous";
				mes "jamais entendu parler du...";
				next;
				emotion ET_SURPRISE, getnpcid(0, "Ashe");
				mes "[Ashe]";
				mes "...Cœur de Ymir ?";
				mes "Le Cœur de Ymir, n'est-ce pas ?";
				next;
				mes "[Laura]";
				mes "Ashe, vous savez à propos";
				mes "ça ? Qu'est-ce que c'est exactement ?";
				mes "le Cœur de Ymir ?";
				next;
				switch(select("It's candy.:It's a book.:It's a place.:Ymir was a giant..."))
				{
					case 1:
						mes "["+strcharinfo(0)+"]";
						mes "C'est ça...";
						mes "Euh, vraiment...";
						next;
						break;
						
					case 2:
						mes "["+strcharinfo(0)+"]";
						mes "Eh bien, vous voyez...";
						mes "Beaucoup de gens savent";
						mes "ce qu'est le Cœur de Ymir...";
						next;
						break;
						
					case 3:
						mes "["+strcharinfo(0)+"]";
						mes "Vous connaissez l'expression :";
						mes ""Le foyer est là où se trouve le cœur"";
						mes "?," Euh, bon, le Cœur de Ymir...";
						next;
						break;
						
					case 4:
						mes "["+strcharinfo(0)+"]";
						mes "En réalité,";
						mes "Ymir était une géante...";
						next;
						break;
				}
				emotion ET_OK, getnpcid(0, "Ashe");
				mes "[Ashe]";
				mes "Le Cœur d'Ymir ?";
				mes "C'est une marque";
				mes "de vêtements, n'est-ce pas ? Oui,";
				mes "elle est très populaire auprès de la";
				mes "jeunesse branchée à";
				mes "République du Schwarzwald.";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "Marque de vêtements ?";
				mes "Vous parlez de ces snobs";
				mes "ne font que passer leur";
				mes "temps à parler de mode";
				mes "là-dedans ? Huh. N'ont-ils pas";
				mes "de meilleures choses à faire ?";
				next;
				cutin "hu_laura04.bmp",2;
				mes "[Laura]";
				mes "En attendant, pourriez-vous";
				mes "me rendre un dernier service ?";
				mes "Je voudrais que vous alliez";
				mes "une dernière fois au sanctuaire.";
				mes "On dit qu'il est construit sur";
				mes "deux îles reliées entre elles...";
				next;
				mes "[Laura]";
				mes "Je veux que vous vérifiiez";
				mes "l'île intérieure et voyiez";
				mes "ce que vous pouvez trouver pendant";
				mes "que j'enquête sur l'équipe de recherche du Schwarzwald.";
				mes "Je suis désolé, mais";
				mes "vous êtes le seul à qui je puisse demander cela.";
				set hg_odin,20;
				changequest 11006,11007;
				close2;
				cutin "hu_laura04.bmp",255;
				end;

			case 3:
				mes "[Laura]";
				mes "Rien...?";
				mes "Êtes-vous sûr que c'est";
				mes "tout ce que vous avez appris ?";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
		}
	} else if (hg_odin == 20) {
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Je me demande...";
		mes "Quoi de neuf ?";
		mes "J'espère pouvoir";
		mes "trouver les réponses...";
		close2;
		cutin "hu_laura01.bmp",255;
		end;
	}
}

hu_in01,18,167,4	script	Julian	86,{
	if (!hg_odin) {
		mes "[Julian]";
		mes "^333333*Soupir...*^000000";
		close;
	} else if (hg_odin == 1) {
		mes "[Julian]";
		mes "Dis, tu es ici";
		mes "pour un travail ? Nous cherchons";
		mes "quelqu'un de passionné par l'histoire ancienne.";
		mes "Si vous voulez gagner de l'argent, alors cet endroit";
		mes "n'est pas le bon pour vous~";
		mes "[Julian]";
		next;
		mes "[Julian]";
		mes "excavation collaborative,";
		mes "mais les chefs d'équipe sont trop";
		mes "têtus et refusent de faire";
		mes "aucun compromis. C'est devenu";
		mes "extrêmement frustrant...";
		mes "incredibly frustrating...";
		next;
		mes "[Julian]";
		mes "En gros, chacune de nos équipes";
		mes "mène ses propres recherches";
		mes "pour le moment. Maintenant, nous avons besoin de votre aide";
		mes "pour trouver des reliques du Sanctuaire d'Odin. Nous vous serions reconnaissants si vous";
		mes "pouviez en ramener autant que possible !";
		close;
	} else if (hg_odin == 2) {
		mes "[Julian]";
		mes "Vous êtes sûr de vouloir";
		mes "travailler pour quelqu'un";
		mes "comme mon patron ? Ne pouvez-vous pas voir qu'elle est";
		mes "maléfique ? Fuyez cet";
		mes "endroit tant que vous le pouvez encore !";
		mes "[Alex]";
		next;
		mes "[Alex]";
		mes "[Julian]";
		next;
		mes "[Julian]";
		mes "[Julian]";
		close;
	} else if (hg_odin == 3) {
		mes "[Julian]";
		mes "aimer ce genre de travail,";
		mes "like this kind of work,";
		mes "euh ? Je ne m'attendais pas vraiment";
		mes "à ce que tu ailles au sanctuaire...";
		close;
	} else if (hg_odin == 4) {
		mes "[Julian]";
		mes "Je suis surpris de te voir";
		mes "travailler si dur. Tu dois";
		mes "aimer plaire aux autres,";
		mes "je suppose, mais essaie de ne pas être trop";
		mes "gentil. Je ne voudrais pas que...";
		close;
	} else if (hg_odin == 5) {
		mes "[Julian]";
		mes "Bon sang...";
		mes "Tu es vraiment une personne gentille,";
		mes "tu le sais, hein ?";
		mes "Essaie juste de ne pas être pris";
		mes "pour un idiot, d'accord ?";
		close;
	} else {
		mes "[Julian]";
		mes "Pourquoi les deux chefs d'équipe sont-ils si";
		mes "têtus ? Peut-être a-t-il";
		mes "quelque chose à voir avec";
		mes "leur âge et leur célibat.";
		mes "them being old and single.";
		mes "Ne dis pas qu'ils ont dit ça !";
		close;
	}
}

hu_in01,16,21,0	script	Ashe#5	139,2,2,{
OnTouch_:
	if (hg_odin == 18) {
		mes "[Ashe]";
		mes "...... ?";
		next;
		set hg_odin,19;
		mes "[Ashe]";
		mes "....";
		mes "^FF0000 ........";
		close;
	}
}

hu_in01,16,20,4	script	Ashe	95,{
	switch(hg_odin) {
		case 0:
			mes "[Ashe]";
			mes "Bonjour, puis-je vous aider ?";
			mes "Comprends simplement que";
			mes "Le personnel non autorisé";
			mes "est interdit d'entrer dans";
			mes "cette zone. Êtes-vous venu pour";
			mes "aider à l'expédition ?";
			close;
		
		case 1:
			mes "[Ashe]";
			mes "Ah, vous êtes ici suite à";
			mes "l'affiche de recrutement ?";
			mes "Très bien, laissez-moi vous donner";
			mes "une brève idée du travail.";
			mes "D'abord, nous ne pouvons pas vous payer,";
			mes "donc vous serez bénévole.";
			next;
			mes "[Ashe]";
			mes "Au lieu de cela, vous avez le droit";
			mes "de garder tout ce que vous exhumez";
			mes "dans le Sanctuaire d'Odin, au revoir";
			mes "puisque nous n'en avons pas besoin pour nos";
			mes "recherches. Cette opportunité";
			mes "pourrait s'avérer fructueuse pour vous.";
			next;
			mes "[Ashe]";
			mes "Maintenant, nous devrions travailler";
			mes "ensemble avec l'Équipe de Recherche de la";
			mes "République de Schwaltvalt, mais";
			mes "nos dirigeants ne s'entendent pas du tout. Il y a un énorme";
			mes "conflit de personnalités...";
			next;
			mes "[Ashe]";
			mes "De toute façon, si vous souhaitez";
			mes "vous joindre à nos efforts pour découvrir les";
			mes "secrets du passé, alors";
			mes "parlez-en à Mme Laurence.";
			mes "[Ashe]";
			close;

		case 2:
		case 12:
			mes "[Ashe]";
			mes "Sanctuaire d'Odin ? Bonne chance,";
			mes "et faites attention, d'accord ?";
			mes "and be careful, alright?";
			close;

		case 3:
		case 13:
			mes "[Ashe]";
			mes "Oh, tu es de retour";
			mes "plus tôt que je ne pensais !";
			mes "Je pense que quelqu'un avec";
			mes "ton talent peut être";
			mes "une aide vraiment précieuse pour nous !";
			close;

		case 4:
			mes "[Ashe]";
			mes "Hm ? Tu as décidé de";
			mes "aider l'équipe Schwarzwald ?";
			mes "C'est bien, mais je crains que";
			mes "Mme Laurence soit un peu";
			mes "fâchée à cette idée. Bon, ça ne me dérange pas.";
			mes "Je m'en fiche vraiment.";
			close;

		case 5:
			mes "[Ashe]";
			mes "Comment va le travail ?";
			mes "Je sais que les chefs d'équipe";
			mes "se détestent,";
			mes "mais ils devraient reconnaître";
			mes "que la victoire d'une personne";
			mes "dans la recherche est une victoire pour tous.";
			close;
		
		case 6:
			mes "[Ashe]";
			mes "Comment va le travail ?";
			mes "Je sais que les chefs d'équipe";
			mes "se détestent,";
			mes "mais ils devraient reconnaître";
			mes "que la victoire d'une personne";
			mes "dans la recherche est une victoire pour tous.";
			close;
			
		case 14:
			mes "[Ashe]";
			mes "Continuez ainsi le bon travail~";
			mes "the good work~";
			close;
			
		case 15:
			if (countitem(7511) > 4)
			{
				mes "[Ashe]";
				mes "Eh bien, il semble que";
				mes "tout se soit bien passé à la fin,";
				mes "hein ?";
				mes "Bon travail pour avoir récupéré ces runes.";
				close;
			}
			mes "[Ashe]";
			mes "Oh, chère, vous ne";
			mes "l'air pas très bien. Est-ce";
			mes "que quelque chose s'est passé ?";
			close;
		
		case 16:
			mes "[Ashe]";
			mes "Je sais que Madame Laurence";
			mes "peut être... vocalement agressive,";
			mes "mais je suis sûre qu'elle apprécie vraiment";
			mes "tout votre dur";
			mes "travail. Merci beaucoup pour";
			mes "tous vos efforts~";
			close;
		
		case 17:
			mes "[Ashe]";
			mes "Pourquoi Madame Laurence";
			mes "doit-elle être ainsi ?";
			mes "Je pense honnêtement que cette";
			mes "rivalité est vraiment puérile...";
			close;
		
		case 19:
			mes "[Ashe]";
			mes "Ehm...";
			mes "Ne vous inquiétez pas";
			mes "à ce sujet~";
			close;
		
		case 20:
			mes "[Ashe]";
			mes "S'il vous plaît, ne me demandez rien...";
			mes "D'ailleurs, je ne veux pas";
			mes "vous causer de mal~";
			mes "you no harm~";
			close;
	}
}

hu_in01,174,90,0	script	Entrance	139,2,2,{
OnTouch_:
	if (hg_odin == 22 || hg_odin == 23) {
		mes "[Laura]";
		mes "Donc, tout le monde m'a trompée !";
		next;
		mes "== Laura brandit violemment une grosse lime dans les airs. ==";
		close;
	}
}

hu_in01,159,84,3	script	Laura#2	70,{
	if (hg_odin == 22 || hg_odin == 23) {
		cutin "hu_laura03.bmp",2;
		emotion ET_FRET, getnpcid(0, "Laura#2");
		mes "[Laura]";
		mes "Quoi-quoi...?!";
		mes "Est-ce que cela signifie";
		mes "que tout le monde";
		mes "m'a trompée toute cette";
		mes "durée ?! C'est de la";
		mes "pure folie !";
		next;
		cutin "hu_alex04.bmp",0;
		emotion ET_FRET, getnpcid(0, "Alex#2");
		mes "[Alex]";
		mes "De quoi parles-tu,";
		mes "ma folle ?";
		mes "Tu as vu le sanctuaire de l'autre côté ! Ce n'est pas un secret !";
		mes "[Laura]";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
