//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
				emotion ET_ANGER;
				mes "[Mali the Spicy]";
				mes "[Mali la Piquante]";
				mes "Une fois que tu auras goûté mon";
				next;
				mes "[Mali the Spicy]";
				mes "regretteras ce que tu as dit juste avant !";
				mes "Tom Yum Goong, you'll";
				mes "regret what you just said!";
				close;
			}
			mes "[Mali the Spicy]";
			mes "Hein...?";
			mes "Que t'es-tu fait";
			mes "avec les Crevettes?";
			mes "Vous ne les avez pas mangés";
			mes "en chemin, n'est-ce pas?";
			close;
		}
		mes "[Mali the Spicy]";
		mes "Assure-toi de demander";
		mes "à Monsieur Thongpool de te donner";
		mes "20 Crevettes.";
		mes "Maintenant file vite~";
		close;
	} else if (tomyumgoong > 3 && tomyumgoong < 6) {
		if (tomyumgoong == 4 && countitem(568) > 9) {
			mes "[Mali the Spicy]";
			mes "Penses-tu que ces";
			mes "sont les meilleurs citrons?";
			mes "Regarde plus attentivement!";
			next;
			mes "[Mali the Spicy]";
			mes "La peau de ces";
			mes "Citrons n'est pas brillante";
			mes "et elles ne sentent même pas";
			mes "frais! Ce sont juste des";
			mes "Citrons ordinaires!";
			close;
		} else if (tomyumgoong == 5) {
			if (countitem(568) > 9) {
				emotion ET_SURPRISE;
				mes "[Mali the Spicy]";
				mes "^FF0000Bienvenue !";
				mes "^FF0000Wow, tu es revenu";
				mes "^FF0000très rapidement ! D'accord, laisse-moi";
				mes "^FF0000voir les Citrons";
				mes "^FF0000que tu as apportés ?";
				next;
				mes "[Mali the Spicy]";
				mes "^FF0000Wow, génial !";
				mes "^FF0000Ces citrons sont vraiment frais !";
				mes "^FF0000Comment as-tu réussi à en apporter autant tout seul ? Merci pour ton aide~";
				next;
				mes "[Mali the Spicy]";
				mes "^FF0000Maintenant, tu devrais aller acheter";
				mes "^FF0000des ^CE0000Piments^000000 et d'autres";
				mes "^FF0000matériaux sur le Marché.";
				next;
				mes "[Mali the Spicy]";
				mes "^FF0000Quand tu parleras";
				mes "^FF0000aux Commerçants";
				mes "^FF0000sur le Marché, ils sauront ce que tu veux.";
				mes "^FF0000[Les marchands comprendront tes besoins.]";
				next;
				if (select("Okay, I'll be right back.:Ah, I'm tired now. Let me take a rest first...") == 1) {
					delitem 568,10; //Lemon
					set tomyumgoong,6;
					changequest 8125,8126;
					mes "[Mali the Spicy]";
					mes "^FF0000A bientôt~";
					close;
				}
				mes "[Mali the Spicy]";
				mes "C'est à vous de décider.";
				mes "N'oubliez pas...";
				mes "les crevettes peuvent se détériorer";
				mes "pendant que vous prenez un repos.";
				close;
			}
			mes "[Mali the Spicy]";
			mes "Hein...?";
			mes "Que lui avez-vous fait des";
			mes "Citrons?";
			mes "Vous ne les avez pas mangés";
			mes "tous en venant ici, n'est-ce pas?";
			close;
		}
		mes "[Mali the Spicy]";
		mes "Bien...";
		mes "Je compte sur vous";
		mes "pour obtenir les meilleurs Citrons";
		mes "de la personne qui possède cet arbre.";
		next;
		mes "[Mali the Spicy]";
		mes "De quelque façon que ce soit, il faut";
		mes "que vous obtenez ces citrons de qualité supérieure";
		mes "afin que je puisse faire";
		mes "du Tom Yum Goong!";
		close;
	} else if (tomyumgoong == 6) {
		if (countitem(7286) > 29) {
			mes "[Mali the Spicy]";
			mes "Je ne comprends pas...";
			mes "Où as-tu trouvé ces";
			mes "mauvais ingrédients?! Ne";
			mes "t'ai-je pas dit que mon";
			mes "Tom Yum Goong";
			mes "demande les meilleurs ?!";
			close;
		}
		mes "[Mali the Spicy]";
		mes "Je sais que tu as travaillé dur pour me rendre ce service. J'espère que tu mettras les derniers efforts nécessaires pour terminer cela.";
		next;
		mes "[Malli the Spicy]";
		mes "Veuillez aller jeter un coup d'oeil au Marché. Je ne doute pas que ce sera une bonne expérience après tout, car mon fantastique Tom Yum Goong t'y attend!";
		close;
	} else if (tomyumgoong == 7) {
		if (MaxWeight - Weight > 1499) {
			if (countitem(7286) > 29) {
				delitem 7286,30; //Chilli
				emotion ET_SURPRISE;
				mes "[Mali the Spicy]";
				mes "Maintenant...";
				mes "Tout est prêt !";
				mes "Avant de commencer, permettez-moi de";
				mes "vérifier les matériaux.";
				next;
				mes "[Mali the Spicy]";
				mes "^CE0000Crevettes^000000, ^CE0000Piments^000000, ^CE0000Citrons^000000...";
				mes "Sauce de poisson et autres petites choses...";
				next;
				mes "[Mali the Spicy]";
				mes "Parfait !";
				mes "Allons-y, commençons ?";
				next;
				mes "^FF0000*Tuk*^000000";
				mes "^9C009C*Tup*^000000";
				mes "^009C00*Puk*^000000";
				specialeffect EF_ENCHANTPOISON;
				next;
				mes "^FF0031*Décidément*^000000";
				mes "^FF9C00*Tup tup tup*^000000";
				mes "^639CFF*Pu pu^000000 -";
				specialeffect EF_VENOMDUST;
				next;
				mes "[Mali the Spicy]";
				mes "- ^9C6300Tup tup^000000 ^006363chook^000000";
				mes "^316363Chop chop^000000";
				mes "^FF0000Tup tup tup^000000 ^009C00Pu pu^000000 -";
				specialeffect EF_STONECURSE;
				specialeffect EF_HASTEUP;
				specialeffect EF_BEGINSPELL;
				next;
				mes "[Mali the Spicy]";
				mes "Wah^00009Cah^0000FFahhhh^0063FFaaaahhh^000000!";
				emotion ET_HUK;
				specialeffect EF_FLASHER;
				specialeffect EF_LORD;
				next;
				mes "[Mali the Spicy]";
				mes " ...";
				mes " .......";
				mes " ..........";
				next;
				set tomyumgoong,8;
				completequest 8126;
				getitem 566,10; //Tomyumkung
				emotion ET_BEST;
				mes "[Mali the Spicy]";
				mes "Voici votre";
				mes "Tom Yum Goong!";
				mes "Ah~ Ce goût, ce parfum... Oui.";
				mes "Je sais que j'ai fait du bon travail.";
				mes "I know I did a good job.";
				next;
				mes "[Mali the Spicy]";
				mes "^FF0000 Connaissez-vous le secret du Tom Yum Goong ? Ce n'est pas simplement de la nourriture. Cela a le pouvoir de vous guérir et de vous mettre en meilleure forme.";
				next;
				mes "[Mali the Spicy]";
				mes "Parce que...";
				mes "Il contient la";
				mes "puissance de Dieu.";
				next;
				mes "[Mali the Spicy]";
				mes "D'accord...!";
				mes "Je vous donne";
				mes "10 Tom Yum Goong";
				mes "gratuitement~";
				next;
				mes "[Mali the Spicy]";
				mes "Merci pour tous les ennuis que vous avez traversés pour obtenir ces ingrédients. Ce serait agréable si vous partagiez le Tom Yum Goong avec vos amis.";
				next;
				mes "[Mali the Spicy]";
				mes "Partagez le goût d'Ayothaya et faites-leur savoir à quel point notre terre est belle. C'était sympa de vous voir, prenez soin de vous maintenant~";
				close;
			}
			mes "[Mali the Spicy]";
			mes "Hé ? Que lui avez-vous fait aux piments ? Vous ne les avez pas tous mangés en chemin, n'est-ce pas?";
			close;
		}
		mes "[Mali the Spicy]";
		mes "Hmm...";
		mes "Vous semblez porter trop de choses. Pourquoi ne libérez-vous pas un peu d'espace dans votre inventaire et revenez ensuite ?";
		close;
	}
	emotion ET_KEK;
	mes "[Mali the Spicy]";
	mes "Ah...!";
	mes "Tout est si occupé, tout est si occupé !";
	mes "Mes clients ne se lassent jamais de";
	mes "le goût de mon Tom Yum Goong !";
	mes "Heh heh heh~!";
	close;
}

ayothaya,153,86,5	script	Thongpool#ayo	843,{
	if ((MaxWeight-Weight) < 2000 || checkweight(1201,1) == 0) {
		mes "^FF0000- Actuellement, vous transportez -^";
		mes "- Actuellement, vous portez -";
		mes "- trop d'objets avec vous. -";
		mes "[M. Jun]";
		mes "- et essayez encore. -";
		close;
	}
	if (tomyumgoong == 2) {
		mes "[Thongpool]";
		mes "Approchez-vous aventuriers,";
		mes "regardez ! J'ai";
		mes "plein de Crevettes !";
		next;
		mes "[Thongpool]";
		mes "Vous cherchez des Crevettes,";
		mes "n'est-ce pas ? Combien en avez-vous besoin ? Vingt ? Quarante ?";
		mes "[Thongpool]";
		next;
		if (select("I need Shrimp for Tom Yum Goong.:Err, they look expensive.") == 1) {
			mes "[Thongpool]";
			mes "que cela signifie aussi que vous voulez les acheter en gros ?";
			mes "[Thongpool]";
			next;
			mes "[Thongpool]";
			mes "vous aurez besoin d'une plus grande";
			mes "quantité de Crevettes pour";
			mes "cuisiner un Tom Yum Goong.";
			mes "cook Tom Yum Goong.";
			next;
			mes "[Thongpool]";
			mes "Oh oui, vous aurez besoin de 20 crevettes pour le tom yum goong de Mme Mali.";
			mes "Je vais même vous faire une réduction :";
			mes "11 000 zeny pour 20 crevettes.";
			mes "Que dites-vous?";
			next;
			if (select("I will take them.:I could get 100 Jellopies for that much!") == 1) {
				if (Zeny > 10999) {
					if (MaxWeight - Weight > 3999) {
						set Zeny, Zeny-11000;
						set tomyumgoong,3;
						getitem 567,20; //Prawn
						emotion ET_BEST;
						mes "[Thongpool]";
						mes "Bien, maintenant vous avez la";
						mes "meilleure crevette de ce village ! Il est temps que vous retourniez et demandiez à Mme Mali de les cuisiner pour vous.";
						close;
					}
					mes "[Thongpool]";
					mes "Wawww...";
					mes "Vous trimballez trop de choses. Je ne crois pas que vous puissiez transporter plus que ce que vous avez actuellement.";
					close;
				}
				mes "[Thongpool]";
				mes "Wawww...";
				mes "Tu n'as pas";
				mes "assez d'argent.";
				close;
			}
			mes "[Thongpool]";
			mes "Tiens tiens tiens...";
			mes "Vous pourriez remplir votre estomac avec autant de gelatines mais elles n'auraient pas le même goût que mes crevettes !";
			close;
		}
		mes "[Thongpool]";
		mes "Quoi...?";
		mes "Est-ce que vous pensez";
		mes "que c'est cher ?";
		mes "Mais le goût fantastique";
		mes "du tom yum goong";
		mes "est inestimable !";
		close;
	} else if (tomyumgoong == 3) {
		mes "[Thongpool]";
		mes "Mmm...?";
		mes "quelque aide...?";
		mes "d'avoir plus de Crevettes ?";
		mes "Aimeriez-vous";
		mes "de vous procurer davantage ?";
		next;
		if (select("Yes!:No, thanks.") == 1) {
			if (Zeny > 10999) {
				if (MaxWeight - Weight > 3999) {
					set Zeny, Zeny-11000;
					getitem 567,20; //Prawn
					mes "[Thongpool]";
					mes "Et voilà ~";
					mes "Les meilleures Crevettes que l'on peut trouver dans ce village, et peut-être même au monde !";
					close;
				}
				mes "[Thongpool]";
				mes "Wawww...";
				mes "Vous trimballez trop de choses. Je ne crois pas que vous puissiez transporter plus que ce que vous avez actuellement.";
				close;
			}
			mes "[Thongpool]";
			mes "Wawww...";
			mes "Tu n'as pas";
			mes "assez d'argent.";
			close;
		}
		mes "[Thongpool]";
		mes "Parfait, maintenant vous possédez les meilleures Crevettes de ce village !";
		mes "Il est temps pour vous d'aller voir Mlle Mali pour qu'elle vous cuisine.";
		close;
	}
	mes "[Thongpool]";
	mes "Bienvenue, bienvenue !";
	mes "J'ai les meilleures Crevettes pêchées dans les eaux les plus propres du monde~!";
	close;
}

ayothaya,121,240,7	script	Mr. Jun#ayo	842,1,1,{
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "^FF0000- Actuellement, vous transportez -^";
		mes "- Actuellement, vous portez -";
		mes "- trop d'objets avec vous. -";
		mes "[M. Jun]";
		mes "- et essayez encore. -";
		close;
	}
	if (tomyumgoong == 5) {
		emotion ET_SWEAT;
		mes "[Mr. Jun]";
		mes "Hmm...?";
		mes "Vous n'avez pas besoin de";
		mes "d'autres Citrons";
		mes ", à nouveau ?";
		next;
		switch(select("No.:Give me Lemons, old man!:Can I have some more Lemons, please?")) {
		case 1:
			emotion ET_DELIGHT;
			mes "[Mr. Jun]";
			mes "Alors pourquoi ne goûtes-tu pas";
			mes "les Citrons que je t'ai donnés la dernière fois ? Ils sont vraiment acides, mais très délicieux !";
			close;
		case 2:
			emotion ET_FRET;
			mes "[Mr. Jun]";
			mes "Qu...!?";
			mes "Qu'y a-t-il avec toi, gamin ?";
			mes "Que lui as-tu fait du";
			mes "Citron que je t'ai donné la dernière fois ?";
			close;
		case 3:
			mes "[Mr. Jun]";
			mes "Oh, je suis désolé....récemment mon stock de citrons a été attaqué par des ^3131FF'Chats Feuilles'^000000 qui rôdent autour du Sanctuaire.";
			mes "[M. Jun]";
			next;
			mes "[Mr. Jun]";
			mes "mais je n'ai même pas assez de citrons pour mon affaire.";
			mes "Si tu as besoin de citrons, pourquoi ne chasses-tu pas ceux-ci ?";
			mes "[M. Jun]";
			close;
		}
	}
	mes "[Mr. Jun]";
	mes "...";
	close;

OnTouch_:
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "^FF0000- Actuellement, vous transportez -^";
		mes "- Actuellement, vous portez -";
		mes "- trop d'objets avec vous. -";
		mes "[M. Jun]";
		mes "- et essayez encore. -";
		close;
	}
	if (tomyumgoong == 4) {
		mes "[Mr. Jun]";
		mes "As-tu besoin de";
		mes "quelque aide...?";
		mes "some help...?";
		emotion ET_SCRATCH;
		next;
		if (select("I need some Lemons.:No, thanks.") == 1) {
			mes "[Mr. Jun]";
			mes "Euh...";
			mes "^FF0000"citrons ?"";
			mes "Comme vous pouvez le voir, j'en ai en quantité.";
			mes "J'ai des citrons sur mon arbre.";
			mes "En avez-vous vraiment besoin?";
			next;
			if (select("Yes, I will pay you.:No, thanks.") == 1) {
				mes "[Mr. Jun]";
				mes "Je suis passé à la culture du citron comme passe-temps, mais je n'aurais pas imaginé avoir un tel rendement de ces doux et succulents citrons.";
				mes "[M. Jun]";
				next;
				mes "[Mr. Jun]";
				mes "Oh non, je vous ai mal compris. Je n'ai pas l'intention de vendre ces fruits.";
				mes "[M. Jun]";
				mes "Je serais ravi de partager quelques-uns avec vous";
				next;
				mes "[Mr. Jun]";
				mes "Mais...";
				mes "[M. Jun]";
				mes "Jouer à un petit jeu avec moi!";
				mes "Qu'en pensez-vous? Je suis tellement ennuyé de toute cette récolte. Même un vieil homme comme moi a besoin d'amuser.";
				next;
				mes "[Mr. Jun]";
				mes "Play a small game with me!";
				mes "How about that? I've been so bored to death. Even an old man like me needs to enjoy himself!";
				next;
				mes "[Mr. Jun]";
				mes "Hahahaha~!";
				mes "Que dites-vous?";
				mes "Voulez-vous essayer?";
				next;
				if (select("Sure, why not!:No, thanks.") == 1) {
					mes "[Mr. Jun]";
					mes "Bien!";
					mes "le jeu que je veux jouer";
					mes "est un jeu simple";
					mes "pour enfants.";
					next;
					mes "[Mr. Jun]";
					mes "^660000Pierre,";
					mes "Ciseaux!^000000";
					mes "Peut-être avez-vous entendu parler";
					mes "de cela dans votre pays.";
					emotion ET_SCISSOR;
					next;
					mes "[Mr. Jun]";
					mes "Non, ne me regardez pas comme ça. Je suis un vieil homme et je veux jouer à ce jeu pour revoir ma jeunesse";
					mes "un peu. Vous comprendrez quand vous serez de mon âge.";
					next;
					mes "[Mr. Jun]";
					mes "D'accord, si vous gagnez";
					mes "^3131FF3^000000 sur ^3131FF5^000000 parties,";
					mes "Les Citrons sont à vous.";
					mes "^FF0000Êtes-vous prêt(e)?";
					next;
					mes "[Mr. Jun]";
					mes "D'accord...";
					mes "Comme disent les jeunes,";
					mes "^990000Passons à l'Extrême !^000000";
					next;
					set @user_score,0;
					set @pc_score,0;
					mes "[Mr. Jun]";
					mes "Pierre!";
					mes "Ciseaux!";
					mes "Ciseaux !";
					next;
					while(1) {
						if (@pc_score == 5 || @user_score == 3) {
							break;
						}
						else {
							set .@jun_mark,rand(1,3);
							switch(select("Scissors:Rock:Paper")) {
							case 1:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_SCISSOR, playerattached();
									mes "[Mr. Jun]";
									mes "Hmpf.";
									mes "C'est une partie nulle.";
									mes "Encore une fois !";
									mes "Pierre ! Papier !";
									mes "Ciseaux !";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_SCISSOR, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "Oui...!";
									mes "Oh mon Dieu, oui!";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_SCISSOR, playerattached();
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[Mr. Jun]";
									mes "Quoi...?";
									mes "Je n'y crois pas !";
									mes "Bah.. !";
									next;
								}
								break;
							case 2:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_ROCK, playerattached();
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[Mr. Jun]";
									mes "Non...!";
									mes "Sacrilège!";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_ROCK, playerattached();
									mes "[Mr. Jun]";
									mes "Hmpf.";
									mes "C'est une partie nulle.";
									mes "Encore une fois !";
									mes "Pierre ! Papier !";
									mes "Ciseaux !";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_ROCK, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "Bwahahaha!";
									mes "Tu as perdu, gamin !";
									next;
								}
								break;
							case 3:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_WRAP, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "Hé hé ~";
									mes "Jeune imbécile !";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_WRAP, playerattached();
									set @user_score,@user_score + 1;
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "Nonnnn...!";
									mes "C'est impossible !";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_WRAP, playerattached();
									mes "[Mr. Jun]";
									mes "Hmpf.";
									mes "C'est une partie nulle.";
									mes "Encore une fois !";
									mes "Pierre ! Papier !";
									mes "Ciseaux !";
									next;
								}
								break;
							}
						}
					}
					if (@user_score == 3) {
						emotion ET_HNG;
						mes "[Mr. Jun]";
						mes "Tu... as gagné.";
						mes "Je suis si fatigué.";
						mes "Il semble que je ne puisse pas rivaliser.";
						mes "avec vous jeunes gens";
						mes "plus maintenant. Haha ha !";
						next;
						mes "[Mr. Jun]";
						mes "Comme promis,";
						mes "je partagerai certains de mes";
						mes "Lemons avec toi.";
						mes "Prends-en autant que tu veux !";
						mes "^3355FFTu as cueilli 10 Lemons de l'arbre.^000000";
						mes "[M. Jun]";
						set tomyumgoong,5;
						getitem 568,10; //Lemon
						next;
						emotion ET_THINK;
						mes "[Mr. Jun]";
						mes "Hmm...";
						mes "[M. Jun]";
						next;
						mes "[Mr. Jun]";
						mes "Ne sois pas égoïste et partage toujours ce que tu as avec les autres. C'est l'une des valeurs les plus importantes pour les êtres humains.";
						mes "[M. Jun]";
						close;
					}
					emotion ET_SCISSOR;
					mes "[Mr. Jun]";
					mes "La victoire est à moi !";
					mes "Il semble que tu ne recevras pas de Lemons pour l'instant ! Mais n'hésite pas à me défier quand tu veux !";
					mes "[M. Jun]";
					mes "any Lemons for now! But feel free to challenge me anytime!";
					close;
				}
				mes "[Mr. Jun]";
				mes "^FF0000"Avez-vous peur ?"";
				mes "^FF0000"On ne peut pas vous tromper :"";
				mes "^FF0000"Je suis l'un des meilleurs pour les jeux !"";
				close;
			}
			mes "[Mr. Jun]";
			mes "Hmm...";
			mes "^FF0000"Maintenant, que puis-je"";
			mes "^FF0000"faire de tout ça ?"";
			mes "^FF0000"avec tous ces"";
			mes "^FF0000"citrons ?"";
			close;
		}
		mes "[Mr. Jun]";
		mes "N'hésitez pas à";
		mes "^FF0000"demandez-moi de l'aide"";
		mes "^FF0000"n'importe quand, d'accord ?"";
		close;
	}
	mes "[Mr. Jun]";
	mes "...";
	close;
}

ayothaya,213,94,7	script	Merchant#ayo	841,{
	if (tomyumgoong == 6) {
		mes "Je vends des Chilis,";
		mes "^FF0000"Bonjour~"";
		mes "Cherchez-vous";
		mes "^FF0000"les ingrédients pour faire"";
		mes "^FF0000"du Tom Yum Goong ?"";
		next;
		mes "Je vends des Chilis,";
		mes "Voyons...";
		mes "^FF0000"Je vends des piments,"";
		mes "^FF0000"de la sauce de poisson et quelques"";
		mes "^FF0000"épices et arômes."";
		mes "^FF0000j'en aurai besoin. Je te le vends";
		mes "^FF0000 à un prix de 2,000 zeny.";
		next;
		if (select("Thanks, I'll take it.:It's a rip-off, man!") == 1) {
			emotion ET_THANKS;
			if (Zeny > 1999) {
				if (MaxWeight - Weight > 1199) {
					set Zeny, Zeny-2000;
					set tomyumgoong,7;
					getitem 7286,30; //Chilli
					mes "Je vends des Chilis,";
					mes "Merci.";
					mes "^FF0000j'espère que tu vas profiter";
					mes "^FF0000de ton Tom Yum Goong~";
					close;
				}
				mes "Je vends des Chilis,";
				mes "Euh oh...";
				mes "On dirait";
				mes "en ce moment.";
				mes "[Merchant Thongdum]";
				mes "^FF0000en ce moment.";
				next;
				mes "Je vends des Chilis,";
				mes "Je ne peux pas vous donner";
				mes "quoi que ce soit si vous n'avez";
				mes "pas assez d'espace pour le stocker !";
				close;
			}
			mes "Je vends des Chilis,";
			mes "Hmm...?";
			mes "Pour l'instant, il semble que vous n'ayez";
			mes "pas les moyens d'acheter ce dont vous avez besoin chez moi.";
			mes "[Merchant Thongdum]";
			mes "Vous avez déjà goûté au Chili ?";
			close;
		}
		emotion ET_STARE_ABOUT;
		mes "Je vends des Chilis,";
		mes "^FF0000Ne dis pas ça.";
		mes "Mes prix sont toujours";
		mes "raisonnables. Je veux que vous le sachiez";
		mes "que je suis un Marchand respectable.";
		close;
	} else if (tomyumgoong == 7) {
		mes "Je vends des Chilis,";
		mes "J'ai cru que j'avais suffisamment d'ingrédients pour vous, mais";
		mes "maintenant que j'y pense, je ne sais pas combien de Tom Yum Goong";
		mes "vous préparez.";
		mes "[Merchant Thongdum]";
		mes "achetez plus d'Oignons rouges ?";
		next;
		mes "Je vends des Chilis,";
		mes "Souhaitez-vous";
		mes "A bientôt~";
		next;
		if (select("No, thanks.:Yes, please.") == 1) {
			mes "Je vends des Chilis,";
			mes "Revenez !";
			close;
		}
		if (Zeny > 1999) {
			if (MaxWeight - Weight > 1199) {
				set Zeny, Zeny-2000;
				getitem 7286,30; //Chilli
				mes "Je vends des Chilis,";
				mes "Merci,";
				mes "vous transportez";
				close;
			}
			mes "Je vends des Chilis,";
			mes "Euh oh...";
			mes "On dirait";
			mes "en ce moment.";
			mes "[Merchant Thongdum]";
			mes "^FF0000en ce moment.";
			next;
			mes "Je vends des Chilis,";
			mes "Je ne peux pas vous donner";
			mes "quoi que ce soit si vous n'avez";
			mes "pas assez d'espace pour le stocker !";
			close;
		}
		mes "Je vends des Chilis,";
		mes "Hmm...?";
		mes "Pour l'instant, il semble que vous n'ayez";
		mes "pas les moyens d'acheter ce dont vous avez besoin chez moi.";
		mes "[Merchant Thongdum]";
		mes "Vous avez déjà goûté au Chili ?";
		close;
	}
	mes "Je vends des Chilis,";
	mes "Salut !";
	mes "Malgré son apparence minuscule, il a un goût très prononcé. Il est aussi épicé et piquant, alors soyez prudent lors de sa consommation.";
	next;
	mes "[Merchant Thongdum]";
	mes "Les habitants d'Ayothaya apprécient la cuisine sensationnelle aux saveurs distinctes et épicées. Dans la cuisine ayothayane, nous utilisons des ingrédients comme les piments, l'ail, le gingembre et le coriandre.";
	mes "[Merchant Thongdum]";
	next;
	mes "Je vends des Chilis,";
	mes "donc si vous en avez besoin, n'hésitez pas à venir me voir~";
	next;
	mes "Je vends des Chilis,";
	mes "I'm selling Chilis,";
	mes "so if you need any,";
	mes "please come to me~";
	close;
}
